"","RAV188","RAV579","RAV832","RAV1166","RAV220","RAV833","RAV1302","RAV324","RAV1008","RAV1575","RAV868","RAV61","RAV834","RAV517","RAV192"
"TCGA.SS.A7HO",-0.305481688235381,0.511396984575614,0.937609261729356,1.27456423713588,-1.00845528281408,0.053569585251003,0.0160649956806904,-0.0321919644248101,-0.978555043769359,-1.33840041441239,0.606628649628656,0.938894395999934,-1.02471581801994,0.886995755028048,1.05822344317719
"TCGA.CK.5914",-0.166021980518239,-0.154046377824502,0.801294726165067,0.994114320695663,-0.861782375247151,-0.0221238753182861,0.21797324009071,0.50200683311298,-0.605307076638976,-0.412802467736831,0.777699324287711,0.315807784649664,-0.557412921876362,-0.754749768618245,0.140520823164529
"TCGA.AZ.4615",0.161665532998239,-0.672841604099956,0.591734137345456,-0.0533334863737696,-0.290656514383292,-0.105263330400988,-0.35940398430922,0.685982125083784,-0.333467580549087,0.252169537275972,0.413058137690031,0.119974286714314,1.87209870915799,-1.94949377689018,-0.482129436531817
"TCGA.G4.6322",-0.174278668173523,-0.0118721496411862,-0.0703627013193637,0.241810787354475,-0.360487891879041,0.740877446285008,0.303996860354914,0.287708131905895,-0.119382136921703,-0.187530992523409,0.858721505130071,0.0172518518528975,0.837791431873879,-0.360491823430041,0.982415749234787
"TCGA.F4.6704",2.16504277268018,-1.55568884682888,0.203487240379728,-0.843945139361293,1.34284789548092,-1.27134099842599,0.193069456907304,-1.49464795575761,1.69548756688794,1.74691198496493,-0.0405586491363817,-2.27770336090296,-0.543356460964601,-0.245754985682932,-0.121848479218538
"TCGA.CM.6161",0.270034318448219,-0.087740728149236,0.0321375959089528,-0.00633645273325921,-0.126833543327664,-0.115127741419819,0.0307212828496003,-0.482759118767031,0.231235478879078,0.310671822139105,0.111611497870766,-0.292355892409384,-0.356477051668073,0.565551475410074,-0.586069857412983
"TCGA.NH.A50T",-0.990633958782316,0.836835209255336,0.748788611602326,1.57372951231694,-1.64266166900651,0.595634546665555,0.224621714020037,1.03644139836828,-1.57164206017886,-1.61969143274277,1.11370249330037,1.32634969467679,-0.390829819852564,-0.0452973137074632,1.42709291071144
"TCGA.AA.3663",0.491717045982711,0.58443289654196,-2.2562742049141,-2.25963035718768,2.13138951113315,-0.778134863043584,0.0986868369548764,-1.854283436442,1.61937671426673,1.07770556666476,-2.28883285129704,-1.11217421820278,-0.0221059745558167,1.89151524801052,-1.76849650236745
"TCGA.F4.6855",0.699401770507657,-0.538465935273659,0.582282566745931,-0.292140411690123,0.349239662914046,-1.58054473892162,-1.31095011997314,-0.820147606546637,0.623616536265569,0.441941055162159,-0.976952164970461,0.136352872830854,-1.27491672257339,0.484445209064647,-0.906889666694561
"TCGA.F4.6460",0.779251062321898,-0.149242147241327,0.00224264290086718,-0.313283120766488,0.81975239130502,-0.960102912994846,-0.200150741762698,-1.18256530117425,0.834479869232075,0.424196982938995,-1.03170134587017,-0.590668377381313,-1.20579450629685,1.53414481963309,-0.375706094423487
"TCGA.AA.3655",-0.173622384795099,1.28342913008775,-2.39210137996774,-1.8953198457933,1.73382222027546,0.390101212428664,1.22736632708953,-1.00567267138845,1.1557938767348,0.808762993002319,-1.1381357845737,-1.09080966782968,0.552514868984644,1.25495989970747,-1.33632792714702
"TCGA.D5.6531",0.321092377188342,-0.612988019840436,0.986443100497143,0.408284999197696,-0.363309121033791,-0.670215502695148,-0.631846585564672,-0.00395277452609223,-0.222610365678262,-0.0397601864513985,-0.0695583651456678,0.120138167724317,0.0791780210669084,-0.773757014152115,-0.304016200130179
"TCGA.A6.6137",-0.503562453310152,0.312484307337224,-0.440585881540776,-0.00291009250585974,-0.034030648918916,0.651946082560636,0.431660136770827,0.241135306770058,0.0904836777004881,0.0901344371381458,0.0893650761261075,-0.0759322484128734,0.108745820744294,0.323654598385707,0.200502477103037
"TCGA.AD.6895",0.614971924231707,-1.21934904125537,0.365013353769608,-0.150588682619813,-0.0364199787482614,-0.361899338780104,-1.00064004413784,0.471453642436755,-0.161326339826997,0.450658291666362,-0.25787289169718,-0.0244778821773929,1.67379425183329,-1.65114620378136,0.0276153865244822
"TCGA.D5.6535",-0.0965626204829299,-0.436863458976858,0.0329093289344514,0.152685325391281,-0.237121736676993,0.15737045036606,-0.352071892711501,0.483594592815208,-0.124824451385479,0.131523481318267,0.0674020925999206,0.167488178103875,0.218140051444984,-0.560934435983406,-0.126241794233695
"TCGA.CK.5912",-0.45333351216863,0.455267103262966,0.433978287303006,0.698154183566268,-0.72297959444971,0.141831227610107,-0.0502901216735801,0.167020116895838,-0.473724360234737,-0.743711021414089,0.47283871095224,0.771438214748205,-1.19765909281515,0.528721844681113,-0.275088899787326
"TCGA.G4.6309",-0.660345955861051,0.360824259345893,0.255309891102269,0.611576408633073,-1.01112536450929,0.859083027667128,-0.184646819615563,0.857308074587078,-1.03424159665609,-1.12962374393208,0.593655467376036,1.02809311018848,1.45773672229929,-0.399262262620323,0.918235872547222
"TCGA.AA.3697",0.479292206857405,-0.169949537298507,-1.94679474611452,-1.73388420629782,1.74419870538695,0.167401331323506,0.626316803146029,-0.813186208602428,1.30537900514276,1.3421612667488,-1.13551879809589,-1.6254121026968,1.00185853828749,-0.0697051485073715,-1.0634883959562
"TCGA.G4.6307",-1.0489765038684,1.11068967267535,0.355350372287273,1.40966408810441,-0.804271505346774,1.21622468054205,1.34793339467486,1.20999510985721,-1.0325197322274,-1.08194507726364,1.60135600335791,0.442566165841372,-0.268817373954093,0.00675029757935045,2.20164443261003
"TCGA.A6.6648",-0.465102692739695,0.507959232409663,-0.835976573849735,0.461086549975589,-0.472261580100212,1.10532588955858,1.89639994736772,0.485978318308937,0.205559336462337,0.110116158776628,1.22519649795268,-0.853461881864166,0.268882659173601,0.242026714280178,1.13072345573146
"TCGA.AD.A5EJ",-0.318390447707444,-0.239663111166757,0.312345806433081,0.388348902413764,-0.953786032888827,0.535774723667456,-0.178453372294508,1.00855593483653,-0.7830699583448,-0.450766081297162,0.740510016020341,0.660546095396026,1.73008789572812,-1.05611006959961,0.746364501755687
"TCGA.A6.2686",-0.744388785458817,1.72741201073255,-2.73775334906108,-1.75914162666757,1.49544650933589,0.766263505456784,2.49429381872745,-0.4884218337473,1.25273867096577,0.896618925261398,-0.686557422136534,-1.2615396731762,0.590218846300207,1.59581919511281,-0.820517628016212
"TCGA.A6.6650",-1.14876303509834,1.01197303186545,-0.146405342353287,1.08378943000628,-0.981005644882085,0.873340826394887,1.11734475665935,0.985681723550593,-0.796309689697777,-0.88849185442241,1.02328595338619,0.569986208608459,-0.515104750931078,0.185248218056234,1.00601871881774
"TCGA.AA.3517",-0.280176583279171,0.972415312073024,-2.6642684421122,-1.95927657259873,1.87508996575204,0.800342488159297,1.80688194121352,-0.701551819673606,1.390403858376,1.41864388952154,-0.780776009589294,-1.78362330400083,0.791481057522046,0.564393617773889,-1.12095240862661
"TCGA.AY.A54L",-1.4331452263723,1.3013018240284,0.108096989167198,1.27590625008067,-1.45902132299119,1.71134989754602,1.22772223645946,1.39275101744292,-1.21672758795662,-1.39590786322064,1.54046515332859,1.19222119933121,0.18328552781927,0.667674604844483,1.33966152235474
"TCGA.A6.6141",-0.251371169023612,0.00761619955883953,0.0330180445532767,-0.191341910916587,-0.112926938070668,0.379035393499585,-0.753325554954889,-0.0946470134897882,-0.143687431136127,-0.20815336411458,-0.182730210981769,0.392907501505816,0.408376379569173,-0.0521076265010248,-0.156053915481664
"TCGA.CK.6748",0.991865518729182,-0.690231972554198,0.594486428247845,-0.00610747179782163,0.613303735697174,-1.33907985469963,0.125671807011247,-0.680546921121426,1.11074296700466,0.898022934343739,-0.603195983253939,-0.799064705825492,-1.62741265751627,0.551842802187979,-0.276708430807576
"TCGA.A6.5659",-1.06336172835274,1.66641526868903,-2.56055767200322,-2.0132498023343,0.898954850026478,0.255545711804589,-0.256620367315977,-0.830398422419523,0.415147408622793,-0.158974706882684,-1.89984020265153,0.761998651752844,0.796553170257749,1.81802258341425,-2.41631037132165
"TCGA.DM.A1HA",-0.606457171178868,0.495001465465851,1.41184273104481,1.49225608990967,-1.42292249156992,0.402669589004042,-0.359732096198823,1.1325046583727,-1.82642937517719,-1.61789347265778,1.0938693040618,1.78470940409365,0.617555178112059,-0.482810743277033,1.22549019785381
"TCGA.CM.6172",-0.126742426478401,0.234894799700473,-0.511041096201466,-0.205746679478631,-0.0583342017872405,0.248836331441562,0.105070604261895,-0.26325526970549,0.306136890809151,0.172572793029568,0.110720449074921,-0.0515103988665351,-0.378868604653291,0.793830155997972,0.0146172484577641
"TCGA.A6.6140",-1.00073391155935,0.729707561691319,-0.0957532085393153,0.889599453893859,-0.823190575270529,0.782853712894646,0.748176983208016,0.813195917470767,-0.660023113201596,-0.782449441098113,0.603317219214916,0.581690034838339,-0.11265149873326,0.0696746028053541,0.709244803253693
"TCGA.G4.6294",-0.524764018122253,0.484214784586377,0.475138401044357,0.77688932166548,-0.590678295683844,0.217968523754401,0.213776445953009,0.334643718031764,-0.550548030697521,-0.610863161947041,0.505073476814473,0.714130040602007,-1.39818416912137,0.629078607839911,0.232312929611658
"TCGA.CK.4947",-0.0127655780371599,-0.255611945771097,-0.362534378145146,-0.225600179604902,0.068865445581365,0.115608471178978,0.301850978254279,0.101019077264108,0.221073789943054,0.502177453940128,0.152939472673803,-0.590296641344788,0.35941148197682,-0.442540043023353,-0.398955153780021
"TCGA.A6.2682",0.586814269164409,-0.535914636518831,0.637776176851117,-0.116010807703226,0.183836248052114,-0.292888890337267,-0.202005085722548,-0.298249756118688,0.502440158520777,0.402813430367798,0.0153071849276403,-0.312897465402618,-0.400233110319749,0.0811384178526997,-0.0567232150641453
"TCGA.AZ.4616",0.294202766969025,-0.695210832077911,1.15833764965335,0.637051176129425,-0.430398223717463,0.173478525192932,-0.604221484210993,0.51361084033517,-0.57483654289675,-0.393734222652364,0.228715179505013,0.452789576507314,0.613234897924892,-1.27996006065826,0.637643687282272
"TCGA.A6.6651",2.62105596855489,-1.90425509818693,0.377029473013322,-1.25595579671706,2.04568121588628,-2.42925223141037,-1.22319287352622,-2.65861992893114,2.09263399897439,1.96372410340272,-1.9843506466283,-2.14964825273579,-1.78929576080787,0.639528932925015,-1.32233227595682
"TCGA.A6.4105",0.614564232548461,-0.973415005024032,0.685221064626351,-0.00226409835603138,0.045672808810688,-0.449843471355108,-0.788202732536193,-0.371331420910195,0.0487167269581111,0.308006186200364,-0.263554567382694,-0.315293834316279,0.0447564333035134,-1.15578873024663,-0.405494713955917
"TCGA.D5.5537",-0.421367196292448,0.446233731451743,0.439870355778277,0.454102088130265,-0.492168266193152,-0.0240126979649818,0.228343170501013,0.272847271570114,-0.134374051210622,-0.410926888388876,0.322664913731529,0.483043454366409,-1.08039812861965,0.697770044566559,0.536200714781021
"TCGA.D5.6927",0.490131679996108,-1.09990145808451,0.524250150042457,-0.0443339567278854,-0.14787338751908,-0.482603818108335,-1.15380857595384,0.055901692991334,-0.32620656258384,0.120918218258773,-0.275128893484751,0.078447625504996,1.18152853847532,-1.51410568605565,-0.0885173026782124
"TCGA.CM.6167",2.38588418468874,-1.64440284476916,-0.19698087478184,-1.65662865719365,2.07000444365046,-2.48456216901297,-1.57148929916381,-2.63399803416117,1.99820320193152,1.82780535981449,-2.26127604646494,-1.5378872812901,-1.6818981686647,1.24605020380213,-1.89317787517906
"TCGA.AD.6890",-0.409220974859493,0.136316182172037,0.608665654040097,0.534198190797594,-0.520147519876558,0.140384708727827,-0.638575013320201,0.38609083981035,-0.839625781145354,-0.8402548435585,0.112308570105895,0.846954348040995,0.0615490307900238,-0.582705042687478,0.45424822302529
"TCGA.DM.A28C",-1.33880877337825,1.40064814303347,0.156255791118395,0.900742434157424,-1.27997148236486,0.837085908729787,0.817764492085306,0.770045836748284,-0.920226778966306,-1.3356534631547,1.25700860945774,1.25535549498124,-0.808454858951948,1.05598570846194,1.44082877379678
"TCGA.G4.6303",0.552995744743329,-0.38066831838156,0.125482866429937,0.237034510001252,0.160774984064729,-0.656985604205043,0.405684307534145,-0.271555811096539,0.636967076062109,0.581869666301698,-0.0316153639336135,-0.70686076027773,-1.13125109752445,0.624255597649201,0.348917447823851
"TCGA.AD.6889",-0.698343225452745,0.198504158548389,0.474106336149827,0.645906716665185,-1.03593688689472,0.867808022556116,-0.117814737508718,1.14843253700433,-1.07701300663381,-0.956319882636832,0.880154592769228,1.14263558327172,1.67495597699345,-1.0043728790644,0.877779676514239
"TCGA.A6.2682.1",-0.882632011480552,1.43509729320575,-2.61055955048952,-1.64306027876038,1.25587876111368,1.11725329759365,1.7641885222414,-0.249864053744495,0.752624445635544,0.809261124774498,-0.483113178578644,-1.02211864363401,1.18506000871852,0.630017985970412,-0.719912052393811
"TCGA.NH.A6GB",-0.447891990349236,-0.26729027979818,0.745761063201356,0.687472406513535,-1.00276458248606,0.127284608911891,-1.02568129904034,0.706347019911748,-1.25061171713095,-0.88811393441778,0.00553760738554397,1.23477246988407,0.607981660020956,-0.792506435992055,-0.0984869520653962
"TCGA.CM.4747",-0.160907918715659,0.21869961254855,0.253949364265752,0.222126298247116,-0.204462211976351,-0.265767428892075,-0.0135350778538978,0.0319366155954067,-0.00493942499549831,-0.174867505922678,0.110599267820675,0.322417307226139,-1.13443029841464,0.568094404595131,0.182855643537626
"TCGA.G4.6293",-0.467277254069305,-0.007114252099836,-0.103609850633998,0.0148293072541063,-0.372759929865478,0.478292889689027,-0.119167181275499,0.346801375014989,-0.266219929262446,-0.203743452154621,-0.00389555231028155,0.365067675449321,0.70619438817253,-0.154154018991296,-0.19172206152
"TCGA.AD.6965",-0.300566259656336,0.449281780448112,0.393576303391739,0.793121381871074,-0.738656064835426,-0.130852846709949,0.0525066722852434,0.355394462114497,-0.403192852931619,-0.672215313465768,0.232981668012871,0.488951553458382,-0.625068561458744,0.537156018376048,0.514412073355774
"TCGA.AA.3662",0.182672029659517,-0.404318314370648,0.33426903932046,0.174182527307202,0.118054757542181,-0.110756432485961,-0.366401362782412,-0.0512387521347102,-0.0820036181614381,0.204524554566159,-0.232430173803862,-0.085419046730877,0.0821301163504556,0.1127713982617,-0.363523989536797
"TCGA.A6.5662",0.750338447719741,0.562616447834831,-2.43511238054346,-2.39368672109216,2.23263160154675,-0.921529611530002,0.246370481997218,-2.05288386932023,1.86763873153213,1.28096171673912,-2.37573893994729,-1.27633327134865,-0.161963313929438,2.19964648870239,-1.9627089232965
"TCGA.AZ.6601",0.324683930504192,0.591417451358921,-2.45626581832671,-1.95823066082378,1.64232300509598,-0.547810459397374,0.224095313230753,-1.44489541612367,1.50279888552351,1.02850543760772,-1.77503095024502,-1.09060575930078,0.0966365030214673,1.72016578899341,-1.05218563331162
"TCGA.DM.A285",0.132755651841921,0.31269838483331,0.315660060081423,0.66105651536515,-0.413120750155825,0.0868882914296503,0.652053825002906,0.182186037893076,0.20904876969896,-0.293439316526424,0.702041347940444,0.0228195770368404,-0.6430680207215,0.984846355601045,1.47897251195413
"TCGA.D5.6539",-1.00447264273958,0.965850792869572,-1.52074526015099,-0.349282011102141,-0.0906759129136292,0.918536492065188,1.20428136059349,0.527217148198457,0.0278816490078322,-0.0300818260717403,0.181332500589428,-0.0858099492421627,1.03543667563877,0.293200766263245,-0.11196305422365
"TCGA.AD.6963",-0.154606658446471,-0.513612556958837,0.818151919427589,0.927664573261889,-0.488950424490301,0.568310286866954,0.300895275019344,0.890531703381185,-0.830937754326353,-0.240899734624311,0.865884411164211,-0.0551599302813973,0.161416599097326,-1.56814691435598,0.807969007653936
"TCGA.A6.5665",-0.997395670003943,0.3792562569108,-0.147081967280501,0.526238832760775,-1.15846917123348,1.57268787926516,0.100825054040989,1.52955114625309,-1.31459117322416,-0.844688086636523,1.27066070781943,0.99602888708873,2.64802993615348,-1.59757137363247,0.636388491370957
"TCGA.G4.6310",0.347608577604001,0.622059176520535,-0.0287169160514725,-0.0877567002333937,0.279447100694114,-1.47531298059666,-0.817048956704194,-1.16180218931547,0.330406381060238,-0.749010632104419,-1.47960401428192,0.994323835275795,-2.28926657727713,2.69781210745461,-0.497275465054462
"TCGA.AZ.6608",-1.64515605467305,1.32984645585375,0.685967808465646,1.87447580554451,-1.7220586107425,1.62649419662878,0.864074448725804,1.81412760830661,-1.93394398836532,-1.95498557982982,1.63048008842986,1.63418128704184,-0.146643064620619,-0.0552403302339593,1.95794971133529
"TCGA.AD.6888",-1.70553638740552,1.3907021477598,0.438202026609183,1.43913439045801,-1.47525116238106,1.80151536703346,1.59566625226215,1.82012053099792,-1.49738583389386,-1.6396096405719,1.63606964815937,1.26676386560825,0.252337425506329,-0.0175008974074381,2.0110029263007
"TCGA.AZ.6605",2.2814823519454,-0.46054565855463,-1.50196667413414,-2.5591670038297,2.66956974611138,-3.42619461061302,-1.51923748958489,-3.68945987759185,2.37801090951667,1.15247272532534,-3.77134210820058,-0.976120098064393,-1.82684544689069,3.35743223852941,-2.33607171545735
"TCGA.AY.6196",2.65646428392922,-2.51292091074346,0.486487371467801,-2.13194856383253,2.3473094859725,-2.45763868928977,-2.83451855998288,-2.61401686705683,1.81261108600144,2.21549043620585,-2.43447655030789,-1.4658307148154,-0.374346243798881,-0.218868837149405,-2.83270470949749
"TCGA.AD.6901",1.13977428304574,-0.981220597147692,0.73523671927973,-0.511159100402143,1.13067769257613,-1.61520215951733,-1.2276529900116,-1.05781012105468,0.867728418418315,0.930162371999271,-1.26698613150544,-0.467366592618205,-1.59958783697681,0.51094573106833,-0.774441083101682
"TCGA.AA.3506",-0.151082839804639,0.00448239138547069,0.210851362257717,-0.0235427105960506,0.202098573769,0.621194337043533,0.774828781026241,0.120033387895445,0.146952354511456,0.196794575813251,0.141054599021407,-0.461691009988453,0.338956914556069,-0.116899479362837,0.357528942558519
"TCGA.D5.6898",0.898927945238743,-0.750663897350792,0.349027415261431,0.00221548247581463,0.327502687945091,-0.774236193357152,-0.0508231212919686,-0.583679152897652,0.669759920147817,0.671360571320614,-0.0419974786676177,-0.950593054251459,-0.521267160429135,-0.124374417929112,0.04862252036147
"TCGA.G4.6298",-0.0483780215047924,0.132627275008536,1.11051264727661,1.1449233363075,-0.894876060918982,-0.653339822472012,-0.970768048749822,0.285807655321883,-0.751466884956991,-1.16837003513619,-0.0632758818236592,1.21444298301804,-1.42790817067242,0.358745400488047,1.00524354173165
"TCGA.A6.6782",1.00553240643983,-0.832398461453257,0.584346078198576,-0.349326447891386,1.12897378202683,-0.857663731800281,-0.31552518602334,-0.865059372566173,0.972578921609828,1.14248104471566,-0.752442159027007,-1.02542627543671,-1.56041870340631,0.298544317607442,-0.585917320451958
"TCGA.F4.6807",1.69867057098273,-1.617026448867,0.378807054351578,-0.87511607676851,1.14136594450772,-1.52077360972837,-1.41403568508991,-1.45106578406481,1.33544100637983,1.3647130889916,-1.38674426816771,-1.11040249307001,-1.02027373732747,-0.0536693438043899,-1.31932841601545
"TCGA.AZ.6599",-1.51855990928996,1.4056645823361,-0.604557505004956,0.300491690522146,-1.03219199316786,1.53014693509443,0.270593080773373,0.962819875093923,-1.03540828306608,-1.27466460014674,0.740900479606518,1.48354955386549,0.839659123566609,0.944699751102622,1.0516571813795
"TCGA.WS.AB45",3.36318859160241,-3.42163214730841,0.722514567782196,-1.54294896967195,1.70193574187944,-3.34821915317466,-2.67094082455914,-2.6094393163539,1.6954295272592,2.41554764551089,-1.60075135252104,-2.06003898646209,0.159700784719442,-1.93399233171341,-2.24381055068217
"TCGA.AZ.6603",1.62057017216993,-0.909128518833121,-1.46085974363794,-2.23691321688418,2.33411985727147,-1.46594174625376,-0.633407921466307,-2.31689869010054,1.96028658459896,1.67915751823977,-2.36792204992073,-1.69021341602982,-0.0347910848724259,1.29273523874824,-1.66033666700948
"TCGA.CM.5868",0.198716549934255,-0.0293757747863267,0.67137057214642,0.742191314598527,0.0145379596628315,-0.0554276205640346,0.564792486199644,0.226159788608812,0.144795238656982,0.0970705908563654,0.604528102788952,-0.389598213971464,-1.12528174022568,-0.104240380311359,0.733482957706857
"TCGA.F4.6854",0.432958102095131,-0.308392470345155,0.225997935701468,0.259710835491566,0.353486054014089,-0.244033106140954,0.720619829105913,-0.266546343722294,0.468883289420812,0.513373141277607,0.119143870494088,-0.843112152313285,-0.866576211294427,0.129950059185,0.653071530076868
"TCGA.CA.5256",-0.844215254197881,0.861074922624869,0.749292136852715,0.96488914707433,-0.696564621051248,1.12294045646396,0.485336167982965,0.675924071287589,-0.926129023922767,-1.04482600469055,0.882996102131269,0.793635846195684,-0.368721550918733,-0.518571769714577,-0.237950139726814
"TCGA.CK.6746",0.289170286989385,-0.734523448007219,0.926617345137845,0.355666985607416,-0.878516731625396,-0.0381963375734729,-1.36307387024578,0.250685679446001,-1.15745900367959,-0.490167125850311,0.84800074029873,0.756308074389029,2.37808461176289,-2.25350717318097,-0.439675092576661
"TCGA.A6.6654",1.93135515637185,-2.05476348364795,0.63683095692734,-0.74206723737454,1.1452212533214,-1.92886937623047,-1.51797629856533,-1.3467145081861,1.31553639413431,1.61984430991394,-1.28576872360634,-1.38687916316066,-0.697848291566315,-0.870048645652904,-1.13496405101666
"TCGA.DM.A1D9",-0.515508722672128,0.504043869543567,0.499878206781535,0.937959872176005,-0.874855649904655,0.727293330925845,0.986577976983901,0.81971137283931,-0.500413365353645,-0.499959616080156,1.45783470431503,0.329950856082412,-0.541161518264324,0.0893946092415066,1.26869261862945
"TCGA.CM.6679",0.919216350897585,-0.716926820533187,0.275476754629894,-0.128042539817192,0.723570685527191,-1.03543745540868,-0.175518258265844,-0.729068064632447,0.866687803913101,0.983125967179502,-0.353464760054224,-0.928526959127928,-1.81393980393847,0.190542033785715,-0.248040819316309
"TCGA.G4.6317",-1.37182115654988,1.45786376719086,0.487035269948928,1.34564680121264,-1.03531217123761,0.361144758542256,0.173116613409624,1.12296477306684,-1.22578395212272,-1.66431172191458,0.509606623306148,1.72325827306554,-1.13212981726484,0.800761722080755,0.950952506427383
"TCGA.A6.5657",1.90407277755125,-1.74080837428479,0.432124765573163,-0.354156952529794,0.989084516455734,-1.16975087118165,-0.437213937974313,-0.903896059353357,1.2838558571153,1.49196969874084,-0.546958974987577,-1.79459977623094,-0.669486153053568,-0.664569887950779,0.205038356179389
"TCGA.CM.5860",0.45280226599873,-0.591974139391932,0.634775726183572,0.0130048025516508,0.0497285088232887,-0.862997670883177,-0.569185700531902,-0.149220622136039,0.191858569516508,0.23026349296084,-0.383150236421382,0.00988472137260864,-0.537154105941759,-0.559920201305336,-1.14339062374746
"TCGA.D5.6538",-0.696607516593611,1.03239536525579,0.245806105950081,0.892295736852495,-0.949039677330977,0.185606302195583,0.595876941424449,0.30217169575187,-0.573392967702003,-1.14254391176431,0.654415364681044,0.903850616262742,-0.762399033834628,1.59967404001958,1.08618922417151
"TCGA.D5.6532",-0.994601502436435,0.844189629676187,0.765029431586168,1.23575511462634,-1.12212235869879,0.475298774888426,0.601260880413691,0.790665021330626,-1.04344483473046,-1.14586990079275,1.12858816848189,0.892775547250814,-0.943646839750168,0.242113788335325,0.962721628712556
"TCGA.G4.6586",-1.24713437986391,0.388241390255036,0.351148266043662,0.9641132337468,-1.16938548019536,1.51325703210202,0.257124417649842,1.90006412030153,-1.86026564464119,-1.22267656541725,1.45362213334937,1.16121088760171,2.50969503151316,-2.13759963282468,1.14440382278694
"TCGA.D5.6920",-0.491299506371298,-0.0122565843036806,-0.885357393332318,-0.16253150189352,-0.111784915225601,0.97113773058412,0.834017759970333,0.566468600549515,-0.0407299622040151,0.258119351217988,0.493030953066295,-0.414591656297234,1.40325925912454,-0.709321353708025,0.579694542693255
"TCGA.AA.3662.1",-0.264254175664572,1.32359620679791,-2.55420743513756,-2.05547824302722,1.7875609706025,0.20123708040037,0.787538275056541,-1.26469159558494,1.19210079255764,0.828624751656032,-1.38976114623179,-0.784009260924519,0.508033301355499,1.88269541604926,-1.42506427544613
"TCGA.AA.3697.1",-0.594189402083004,0.137797489217584,0.176200925515117,0.443220562373431,-0.544855281420538,0.290181617526504,-0.526641202695602,0.447327575632586,-0.832196203348801,-0.777100165956449,-0.0856399069131072,0.833050437476232,0.306063441713245,-0.511207851681206,-0.180580756928883
