"","RAV188","RAV579","RAV832","RAV1166","RAV220","RAV833","RAV1302","RAV324","RAV1008","RAV1575","RAV868","RAV61","RAV834","RAV517","RAV192"
"TCGA.CK.4951",0.988167231663428,-1.58047974213621,0.486424476552431,-0.187069519277269,0.217114205341337,-0.300800270310072,-0.326499364607817,0.126656287752853,0.50123282771728,1.11024083113255,0.312227047674644,-0.979105889914353,0.970571050865279,-1.97112440396892,0.00426962596135609
"TCGA.A6.6649",0.911707160268703,-0.780759225666323,-0.799169056008832,-0.812130859426453,0.851375788981824,0.091504398190819,0.779943423792617,-0.368107609367985,1.30857963127669,1.46535450934464,-0.169139913166082,-1.60689370378131,0.562660733046621,0.485543647740684,0.48308385797515
"TCGA.3L.AA1B",0.466967899653643,-0.244179917485358,0.193394051009853,-0.267808745600283,0.368799370197657,-0.418292840165081,-0.235459368450252,-0.936867395411449,0.625271732899798,0.455215033594433,-0.472307457936579,-0.327808564031404,-1.11025525512787,1.44149407726169,-0.0797440268086396
"TCGA.G4.6302",2.47202865911038,-1.86605496475956,-0.0900621302319251,-1.6846302819097,1.90704775597488,-2.58475639539005,-1.64790719228907,-2.31538754434657,2.15885606670723,1.69494995285871,-2.47249596621986,-1.37624841374279,-0.466486045748715,0.939349952884649,-1.38461225153182
"TCGA.AA.3534",-0.602919159186159,1.25106581060429,-2.48979962156553,-1.78465382242339,1.44705507826621,0.601620529514629,1.09631481080004,-0.741560529870623,0.873166470360243,0.800949527685281,-1.03703773752281,-0.898367296552535,0.83322759775925,1.04446185595933,-1.2906613389016
"TCGA.CA.5254",-0.0179924018223271,-0.170430867157602,0.367476569825068,0.129146056813097,-0.496814636309666,0.387231627988224,0.432552659571509,0.732361286661085,-0.182844975912644,0.100572855788738,0.99537936999605,0.137954054679068,0.221055447148774,-0.490009321762457,0.558289621234054
"TCGA.G4.6625",0.575711662522032,-0.822311887197447,-0.127823249190474,-0.476301113293938,0.815889653331769,-0.315478539138727,-0.496597482104135,-0.596361077249719,0.47375291165921,0.841310845358347,-0.561936417071419,-0.959425048216909,-0.0160660775294303,-0.734620627704298,-0.650442023134617
"TCGA.A6.5661",-0.994838249978222,0.42946320120349,-0.212924903398384,0.0967045174538602,-1.2948761426121,0.706575755906743,-0.976480710384706,0.880222363813072,-1.21891344620653,-1.13625225522633,-0.0502716857866842,1.79487390694392,2.00298675861598,-0.472477212278403,-0.621872298771732
"TCGA.AU.6004",0.642289591098603,-1.27236249333584,0.162462390016164,-0.378466180766967,0.167585449825452,-0.227998526185254,-0.657203173036,0.0264945750340138,0.0576341124044804,0.713336982235777,0.0378903870061418,-0.517058807234096,1.25531239074038,-1.39847795639438,-0.157384418075075
"TCGA.NH.A8F7",-1.77229539083687,2.12769655480912,0.00796625005208321,1.52238426368379,-1.34427180639749,1.25808488579823,1.52217913767855,1.07051011192759,-1.44287490741365,-1.85674432530612,1.38390014480074,1.44997897429947,-1.06354306249017,1.48949795417218,1.88118297878821
"TCGA.AA.3496",0.885462952678389,0.360001804353906,-2.04856699710033,-2.42496269463552,2.18332882584658,-1.41666390498571,-0.521943401336274,-2.35644056204036,1.76267968260303,0.96379530187384,-2.87040162596169,-0.798193249132014,-0.343097080739038,2.28348581916948,-2.50874294945155
"TCGA.CM.4743",-0.268564741537154,-0.50526304973249,0.565627133883224,0.239333100543333,-0.734570276771997,0.695764139007483,-1.21234956033019,1.06603532326308,-1.2511227830252,-0.722474017528388,0.425634166142566,1.275474253336,2.50579089037031,-2.24570260858271,-0.222544969797501
"TCGA.AM.5820",0.151816461296613,0.183834032738584,0.0816406705476937,0.227159674444099,-0.235328058832885,-0.357280282933471,0.426779052744342,-0.0257574666870451,0.0365936990903188,-0.293922415247277,0.429840926467786,0.00728953863145125,-0.387849205073613,0.0726732797681104,0.242107104582638
"TCGA.CM.6169",0.872410391327126,-1.0078664953657,0.545290442932469,-0.81138118342993,0.548791416889118,-1.92432992135224,-2.57048536450772,-1.49475250234438,0.506077535486942,0.349139889438519,-2.06961150389632,0.526831616640328,-0.878823994196449,0.608202243939488,-2.92573581407124
"TCGA.AA.3663.1",-0.663847216204573,0.133358382920609,0.558015986585898,0.360211003527004,-0.896876453937765,1.04915881079198,-0.109700438092484,0.926604035215245,-1.17964650359532,-0.955053735173407,0.995053353360452,0.939721139554953,1.92414348988344,-1.42790002118155,0.115771051754339
"TCGA.AA.3518",-0.664381434436009,1.73123527581643,-2.79075802781309,-1.95886747352401,1.72252432481481,0.368873456833482,1.86115655892209,-0.836589606398557,1.31742117632809,0.857881093090841,-1.33904712134008,-0.948276580112846,0.400770835934662,2.0571306773803,-1.25411244298556
"TCGA.F4.6856",-0.633685725618421,0.282907857612632,-0.0158464622243659,0.0966572792398522,-0.820271902945986,0.329334001120938,-0.927617994990409,0.56007060257634,-0.869457549626914,-0.931320163303241,0.161601253874467,1.25925954781983,1.53696521548033,-0.428798012020513,0.16604345491008
"TCGA.AA.A02Y",-2.2599795848728,1.50418832404984,0.0503136274347529,1.01287624443067,-1.38373463927995,2.403999893467,1.36890899950125,2.11613822406427,-1.79830144622645,-1.69295126497782,1.63920617219098,1.46218069282299,1.3503023366833,-0.83575933040954,1.34642642352133
"TCGA.DM.A28M",-1.59099540730916,1.27434243082393,0.481928819014369,1.42817339556445,-1.45580054451142,1.82713322910466,1.49303159096321,1.84346951401176,-1.43772011461523,-1.55624825096399,1.96363628519132,1.21860579470157,0.431495001633439,-0.447276603518615,1.98226171778349
"TCGA.G4.6626",-0.781942638672149,0.538431168766661,0.807565865547416,1.56975205461428,-1.27943411453545,0.749368378648483,-0.0864723631802244,0.845116967454126,-1.19165550486297,-1.55771963429801,1.05822181087185,1.09830211896448,-0.138352291522233,-0.337604267410006,1.65485238334176
"TCGA.A6.6780",-0.400237742520433,-0.316813303989334,0.744896241399789,0.183749144827844,-0.49380640969925,0.663436087512587,-0.506972055531538,0.618781162069396,-1.19771304642256,-0.466961546982396,0.959518845800228,0.395038506919582,1.87137637240816,-2.61375677107685,-0.246522258060923
"TCGA.NH.A6GC",-0.259976447270567,0.403313167630482,0.0553305557927004,-0.13954629316719,-0.331379999516608,-0.478200379118615,-1.34776550297023,-0.238335014654093,-0.217794521248133,-0.565668865044125,-0.565633662796109,1.34239146265383,-0.382257767650695,1.18390509543108,-0.151247551106598
"TCGA.AA.3495",-0.649837351482987,0.346654720109225,-0.00593365370039436,0.317108353834484,-0.292884713639873,0.891792390612053,0.449226909260048,0.629151539091072,-0.380346265159742,-0.324048656505247,0.47057966136086,0.177964009872685,0.370367607920715,-0.428255547299756,0.196589035655428
"TCGA.CM.5863",0.236864643920319,-0.152672520018641,-0.271402293363593,-0.582361718924596,0.484453114408345,-0.167355090403661,0.418777929718254,-0.0417731240727298,0.790567538263374,0.641380263795837,-0.462997968915724,-0.462848494868093,0.45058472149465,0.548930639876981,0.0631353812212397
"TCGA.DM.A1DA",-1.05662138459216,0.788867569756931,0.701000764785163,1.64305902684731,-1.18705642134786,1.03478448612064,1.1908237403769,1.73232140749586,-1.70612465082079,-1.31145870798146,1.83168748658019,0.774156026604932,0.963225289944358,-1.1456050114433,1.79115081737214
"TCGA.A6.6781",2.03332034308772,-2.15560565563248,0.802351809638648,-0.935002146537302,1.08411857749048,-1.53083351463175,-1.56455223088682,-1.19800060653085,1.32930011736599,1.54928157590652,-0.864584494805648,-1.14775804729618,0.547290059894967,-1.29526897014056,-0.703438463879619
"TCGA.AZ.6598",0.48964890018596,0.573649547934454,-2.26294610265528,-1.98056069637341,1.91486070855068,-0.419415286715608,0.684025253518099,-1.57199880440211,1.70336429874792,1.2279038722902,-1.7447053869342,-1.36661387840895,0.00980561874263007,1.88291724158078,-0.796402488562797
"TCGA.G4.6628",0.998325751241028,-1.57679255397404,0.533728326839606,-0.533135522246762,0.450590081586633,-0.451124953945222,-1.22303386010626,-0.345253278301032,-0.18702952145264,0.728600365038779,-0.116866688143874,-0.653334309965424,1.70784454837693,-2.43738449974999,-1.04013582850561
"TCGA.G4.6627",0.855355659994307,-0.706547020653825,-0.64517229223276,-1.163689451991,1.15211881880538,-0.61248975718767,-0.311865775148524,-0.918138508553206,1.31452556739949,1.19313732150109,-1.21937046169129,-1.04426139101542,-0.0700254360438036,0.513786629006558,-0.926673321460242
"TCGA.G4.6588",-0.0658238077652241,-0.609288454087398,0.618288837234168,0.471960398628064,-0.982350296657585,0.303479497785957,-0.781152588893532,0.955309479366471,-0.945450750341063,-0.464026324784284,0.573412805904006,0.74511725577413,2.1354061056763,-1.51628183495895,0.715030954441728
"TCGA.DM.A28A",0.0546618091689244,-0.0108670826590605,1.00529749872002,0.928165570705708,-0.749360101226942,-0.343984316458818,0.0524031154777366,0.187431168048341,-0.238180632610686,-0.4621373206187,0.596826718194987,0.302102506207145,-1.04238687024945,0.00673957524669649,1.10484696093019
"TCGA.D5.6540",0.367886838935432,-1.09072127321435,0.798690960533207,0.327014781006903,-0.763354012870622,0.107851423632045,-1.06678373772555,0.756058083213765,-0.666575362458147,-0.121971570316697,0.588326672183656,0.53449732695118,2.42289392573542,-1.9799345642122,0.519652700415051
"TCGA.A6.A566",1.59934485557449,-1.70737322230741,0.611985419070981,-0.896927640239418,0.962234360836094,-2.03761362182694,-1.80012506974916,-1.33693124042454,0.915305031890458,1.31809667061081,-1.35003303083956,-0.744868510645736,-0.141465759738696,-0.907812916903552,-1.62273749827506
"TCGA.AZ.6603.1",0.497880063951056,-0.386475206300688,0.0815201401125729,0.123048133863953,0.535445204829418,-0.409703740653304,0.415368165862315,-0.417966559907497,0.579950884203819,0.71003117833474,-0.0452270554530617,-0.909162191456972,-1.32183791527325,0.277081324095374,0.0995343159039692
"TCGA.AD.5900",0.648428085538021,-0.916823192065701,0.367591161879579,-0.276577264298901,0.223724499305341,-0.308928447595528,-0.935412971893399,0.00524196833128926,-0.11277818139763,0.287455711279858,-0.395761346449709,-0.0923510471754795,1.30996462557407,-1.05279126502074,-0.473250993775023
"TCGA.G4.6311",0.315909073947614,-0.542926449809925,0.290179852082424,0.0173760951618988,-0.147544297086108,-0.464914685565499,-0.812039313317206,0.0128115175790061,0.0463389246159936,0.199398520986681,-0.277621043831026,0.00962367061336716,-0.265622385409953,-0.618571456411313,-0.358693604298923
"TCGA.F4.6808",-0.999854798701995,0.854831715370957,0.873371696057573,1.15084865943719,-1.01554189610727,0.545857400659052,0.0204479393147218,0.743649919054665,-1.25886369695355,-1.69032320600608,0.538507782679851,1.52636049197875,-0.492175972743036,0.332535898844248,0.899861871330499
"TCGA.AA.3509",-0.101916102064667,-0.119091675291238,0.41950792313291,0.430345613299099,-0.186659575441326,0.456795491668815,0.397047174603994,0.282600397894168,-0.0911720733828832,-0.00432765987665371,0.389055613214205,-0.193573946831457,-0.551423752819459,-0.0988455561647986,0.145304034432426
"TCGA.DM.A28K",-0.863573858098544,0.591022983836072,0.479496869166658,0.896899841604457,-1.38356004124245,1.20081260978219,-0.162048542520363,1.07412403205856,-1.31217192446269,-1.49453734671808,1.15018017037173,1.42478048576981,1.02293010145103,-0.0825319990681144,1.26323641719912
"TCGA.F4.6459",1.15977652882485,-0.485545919347236,0.00648430411856815,-0.477448784553393,0.836180930158306,-1.44483378846286,-0.0688865149215011,-1.29128555606729,1.41770714822737,0.83877853564555,-0.892698385925329,-1.05501001465616,-1.37797622950439,1.24336086379166,-0.278803225460117
"TCGA.D5.6537",-0.56670163799205,0.0101682466979757,1.06652866133538,1.35466382954094,-1.37501856012795,0.872821284653002,0.0333464124140264,1.13825964899209,-1.10685555285065,-0.999465509866987,1.21243567242153,0.870923227884931,0.36323891288963,-1.21242562018673,1.06806268199835
"TCGA.AY.A8YK",-0.913004099420109,0.829732071495593,-0.174988773009528,0.699024943399655,-0.458160486462141,0.787972065131255,0.744703591958406,0.675540678462551,-0.498631368209312,-0.601083953837883,0.458716812745187,0.467941453072054,-0.463656194825103,0.670985250801404,0.867116948710752
"TCGA.AA.3531",-0.896639721859067,1.74822789792703,-3.04906370812744,-2.05127354297114,1.5351451458821,0.944023428331454,2.28609043403076,-0.324407025113328,1.2181482486609,0.901516530540163,-0.772472461121929,-1.15435572276931,1.14848053839513,1.32012459899476,-0.864868441811518
"TCGA.AA.A02K",-0.836974757648411,0.74869706068246,0.724321178432557,1.28720227183826,-0.941433263775347,0.778231674195188,0.452253635550425,1.11574932605963,-1.27393014417435,-1.24668702299926,1.21921122402959,0.834129023150274,-0.10161080618939,-0.117152766078245,1.57304951083424
"TCGA.CM.6168",1.61017079326011,-1.48424472777302,-0.153688920575919,-0.962352948108809,0.9298944320727,-1.2929295777061,-0.623315853356016,-1.26095330141659,1.43230858625278,1.6011727646444,-0.983970605462087,-1.56396696795901,-0.282309993464921,-0.12471226090964,-0.874774350167147
"TCGA.A6.2685",1.31770025296498,-0.899612551593891,-0.371666749087037,-1.13183266878839,1.66751288768077,-1.17312907125483,-0.137244445518153,-1.23577712267299,1.62711405897427,1.56531530403522,-1.39213342660801,-1.59863349182843,-0.699422450921479,0.632896169719993,-0.719880020373173
"TCGA.A6.2684",1.12272111274701,-1.15528839934168,0.49612589054774,-0.277473115169477,0.711252042261191,-0.921977423881033,-0.720915832842619,-0.623448819938206,0.675115061841947,0.922312022918348,-0.672338826208753,-0.892820153872031,-0.890178986364257,-0.38690026189551,-0.571936391398255
"TCGA.CK.4950",-0.282979061949806,0.0396961385300115,-0.653323302990063,-0.405445344587552,0.32033349124182,1.02963337200679,1.54597861143205,0.550383942855888,0.339707681797084,0.596193035942234,0.588511725545006,-1.10502562222414,1.28415983456355,-0.970200602755341,0.579205601997674
"TCGA.A6.5664",1.533104348458,-1.48432104570436,0.223631365428745,-0.834765930646911,1.03137874347003,-0.924859512872473,-0.836047502029384,-1.30745499328453,1.42327875196931,1.32548540300578,-1.18159204846252,-1.29586011503767,-0.25400723799388,0.255004886614802,-0.524361215034803
"TCGA.DM.A1D0",-1.33952554452616,1.41057536768502,0.411998624091286,1.4801927123736,-1.46385474615613,1.26607360866677,1.46561701194327,1.42609911237628,-1.17096677449387,-1.38287631162163,1.86552884569929,1.05851349946046,-0.427736004729324,0.435236518456385,1.90673756883062
"TCGA.D5.6541",0.756266687330935,-0.955157338879768,0.594568382270611,-0.154384205578755,0.521148205778373,-0.564591381885038,-0.0371165585725475,0.0159470874710935,0.558910111281331,0.983343317050381,0.102928236906513,-0.938672406226651,-0.773021750122328,-1.11709499683445,-0.58005345843748
"TCGA.D5.6926",1.0706100623368,-1.17058465025957,0.767587491587377,0.230351715723557,0.242895525749471,-1.29902454185119,-0.808362157367619,-0.495381611023367,0.447021589433249,0.685920791138305,-0.279437223955062,-0.533109448981097,-1.19469853758665,-0.398575861889216,-0.0567561604203114
"TCGA.AZ.6606",-0.886114540584804,0.44215353565188,0.035205629846097,0.852581939281756,-1.18168692638658,1.12024588029717,0.528861776119368,1.37303697305865,-0.819426841980382,-0.722201216990038,1.03450910922272,0.712181711240208,0.726055350941413,-0.298447695986364,1.07405934905234
"TCGA.AA.3526",0.121950764076129,-0.513655120839771,0.9309457398131,0.445662831970377,-0.364781715870265,0.586078206356856,-0.0382910185376624,0.309228436120441,-0.27829986803685,-0.0170115155586237,0.651749913340021,-0.0734432324979039,0.22903874182486,-1.24577081196177,0.0246265857736634
"TCGA.A6.2684.1",-1.53428351985699,2.17747214392295,-2.69455750453398,-1.54567866827744,1.12059566616653,1.39526012417815,1.96630254925393,0.106071165320289,0.300544746744319,0.226406307469876,-0.494658182353003,-0.337843394326674,1.23938705416296,0.758991213837377,-1.06041922418913
"TCGA.DM.A1D8",-0.606362972332897,0.601674037857172,0.652075787516966,1.1335927584766,-0.828592834838483,0.674718033007594,0.891168031962016,0.898708957468675,-0.938611069605821,-0.763579755376677,1.57404670307972,0.566656623471397,-0.215582209186395,0.0801396247520553,1.54642103638825
"TCGA.A6.2675",0.401054938968921,-0.2902164935218,-0.332899102036555,-0.723249889494322,0.753806331469174,-0.80123571605035,-0.272314338973661,-0.660459928163845,0.907896791970666,0.840256993174633,-0.935634211942431,-0.52795655828701,-0.423089399839659,0.555404491444404,-0.826611712021167
"TCGA.D5.6533",-0.10480701623275,-0.127655902905953,0.560593352120923,0.779664139368124,-0.531556549543168,-0.137011895155318,-0.136069690575832,0.126492444197189,-0.472475584784774,-0.508717593800284,0.329055679819731,0.367055588589893,-0.670555745485378,-0.537334154196242,0.0362281675478417
"TCGA.AA.3712",0.0194495678412877,-0.188216007256574,0.410450215753139,0.652683575619278,-0.471678372833696,-0.257157875414611,0.325690223040276,0.303480731716845,-0.12001447460465,0.00124430684801301,0.323676230150556,-0.0593837860991697,-0.489228490633788,-0.13902804332373,0.528065351545189
"TCGA.AY.A69D",-0.249364468702953,0.182608730785383,-0.254472508841731,0.256774816305041,-0.780139632495036,0.468721622334483,0.49114368755354,0.162986038746207,-0.0342783507464106,-0.0699914215815831,0.851099170239455,-0.0801612470846406,-0.222008690515107,0.170775386999451,0.905883825638997
"TCGA.D5.5541",0.695570516412179,-0.653095407760273,0.823132986730073,0.301614658937537,0.167291025510073,-0.465571866933743,0.283264604221917,-0.434659549664677,0.304290711876148,0.512830525351881,0.610723201632086,-0.788277729488549,-1.00131732812999,-0.570945166794394,-0.197794236328254
"TCGA.DM.A28H",-1.01924043808667,1.22349312502792,0.582539709996878,1.31069268876657,-1.21196506212912,0.862195196435179,0.856645840412196,0.823855597986375,-1.40564082823371,-1.56867807864299,1.47923347016846,0.921498357477784,-0.256465004322582,-0.000351244691096924,1.133916299695
"TCGA.G4.6315",-1.4710503953137,1.37779827366711,-0.292421161135828,0.851259007363875,-1.04339521074754,1.09904688117593,0.692688856636186,0.913565115070611,-1.10826630952106,-1.49362959805498,0.689357775554419,1.20743901550809,0.264078667652483,0.418169651634972,1.02859803814439
"TCGA.T9.A92H",-1.1326359856135,0.945374103384235,0.148684769785724,1.18914263930568,-1.17286946502521,1.04708834934251,0.686102490676451,1.26943069331076,-1.14354194589961,-1.05010627877684,1.18003572490724,0.959332074427306,-0.109522075640193,-0.111518017380208,1.2682209376345
"TCGA.NH.A6GA",0.115441469369247,-0.0835821788796802,0.163264759352674,0.305887897342843,-0.195135067375427,0.0588982787919458,0.736276165098109,0.335510749761286,-0.0121651649650091,0.128112404741347,0.503085325374596,-0.266920457859788,-0.133351176990551,0.586198328090813,0.801429268707089
"TCGA.AZ.6600",0.551287964740496,-0.606035907862394,0.0430833382580337,-0.184310364420639,0.447547399983809,-0.352104692912578,0.157512295795501,-0.13617241185636,0.563743111859086,0.6561876973595,-0.199153561977761,-0.856104703449552,0.0325538535099789,-0.298597563334789,0.0937355727592386
"TCGA.AZ.4315",-0.303318203195099,-0.148389706709485,0.75270132471531,0.580745567872291,-0.778189325594811,0.909197489096424,0.0479966282323592,0.94144292953857,-0.836504745735759,-0.544692801027502,1.18046338246078,0.4439980178138,0.53165862890794,-1.88025293443532,0.298629553696323
"TCGA.G4.6314",1.59835281381489,-1.05636385113088,0.370800710107934,-0.172917387098772,0.748533945503871,-1.70464159993095,-0.690272173138361,-1.37350528064454,1.14673782294165,0.852996260836205,-1.09793217940308,-1.0228281118325,-1.57474075775917,0.617497399211642,-0.147854825761281
"TCGA.D5.6929",0.291482379530174,-0.296852255412967,0.972782158375393,0.503745210146324,-0.0341396526755282,-0.496422904944271,-0.834673540600948,-0.250214174653565,-0.197580600684348,-0.243234838902238,-0.196917815575797,0.336931983709518,-1.06250930584745,-0.340080904258283,-0.369615422931756
"TCGA.DM.A28E",-1.62951981511932,1.33354052240295,0.270689156272936,1.40076385034602,-1.49551403709241,0.97228426306392,0.711027485383958,1.17334273478179,-1.60336253874079,-1.6874457847116,1.11569668389977,1.68445478055846,-0.707812072563829,0.467057287279249,1.22667360836863
"TCGA.A6.2683",-0.866297073572942,1.65269519658831,-2.6923900595049,-1.64333442901135,1.26847373323365,1.05699059412733,2.3967981280458,-0.361625840135243,0.967259638915697,0.828964683550144,-0.429601342641455,-1.17350535441934,0.856257588479566,1.06262360491429,-1.04709964005883
"TCGA.CM.6680",0.454044184276897,-0.580754088106444,0.0212093582437141,-0.40630436316862,0.33874541908125,-0.111311533250985,-0.308947021316302,-0.366441656398933,0.698406111987942,0.695041379479571,-0.254285924491822,-0.489815940517949,-0.0105615063791704,0.230323349829769,-0.0501169041737968
"TCGA.CM.6678",-0.17833313515075,0.366040449802233,0.300837042714134,0.367075725005217,-0.312370856045064,0.221175536243008,0.564799433802876,0.183766246259313,0.0998722519877218,-0.195465597454524,0.39783393867357,0.124092626612884,-0.788021378647962,0.787117714408425,0.931424012510661
"TCGA.F4.6703",3.01106062640337,-3.29244421864727,1.06550537549319,-1.54996202405474,1.70496678630833,-2.12408660425312,-1.88882547028863,-1.81123473291256,1.84973381681799,2.72390058134191,-1.4954816541854,-2.06697507081299,-0.0479606646713354,-1.44655459162108,-1.8783211202866
"TCGA.CM.6170",0.188219304526094,-0.290583029133574,0.207979991391199,0.299950046185102,0.0521181117450408,-0.372877768322419,-0.0312090240403642,-0.0325273778020882,0.20806272887015,0.328191944266637,0.0493710201135739,-0.253525966922774,-1.07351688593371,-0.108011067674547,-0.217176456629154
"TCGA.AZ.4323",2.77152225768085,-2.04459798861216,0.186891731374788,-1.29791605905367,1.63863684107021,-1.54081447041247,-2.580184206241,-3.12068443389645,2.03116936480008,1.36260929231419,-2.02978578190316,-1.70888104209871,-0.605286085517893,0.972066643539181,-0.861243355972424
"TCGA.AZ.5403",0.284506256136988,-0.149471090071952,0.330184607809476,0.268915998820736,0.189124455392293,-0.174152671510907,0.274254572605505,0.0923658623566082,0.378209601441084,0.161953861376368,0.113673394603397,-0.358794802094309,-0.973680933942504,-0.229561416569014,-0.130269423670651
"TCGA.A6.6142",0.820710187212269,-0.768002344927312,1.0963285433818,0.229071097136134,0.258198632417589,-1.51172615427069,-0.932801573863672,-0.524256172621894,0.597485962262528,0.296933096519362,-0.925302136500285,-0.0104248316876395,-1.20924156789583,0.378939855347597,-0.443496676609079
"TCGA.F4.6806",-0.450018433618128,0.189504703062406,0.206901433091867,-0.25762987875057,-0.160769641222909,0.0372406415575189,-0.752299284723421,0.0740000028168953,-0.197017248439314,-0.360932743008399,-0.49765197986008,0.866115963506644,-0.300519063943054,0.46436637454664,-0.281007495405289
"TCGA.CA.6719",1.14410178631439,-0.926776375553884,0.495390029291044,0.00290742183042217,0.459244311290031,-1.37588763353382,-0.800230051860242,-0.776316900853653,0.787215026293833,0.635551411790326,-0.854038446775716,-0.589797980540076,-1.25875593888641,0.180462139182008,-0.292636842776854
"TCGA.AY.5543",-0.760598022701462,0.120367605769528,0.337498373915042,0.819128126036162,-0.809075687119133,1.49235138390975,0.450915812917474,1.22697966991599,-0.816304907852183,-0.500444679792575,1.23019166154085,0.378977170168969,0.424050148208633,-1.24024411007423,0.50903058101581
"TCGA.AA.3520",-0.695849460046833,1.52025928919786,-2.86552978530002,-1.74176603874979,1.54859872371867,0.999418970989037,2.43954866914319,-0.382530847628668,1.27861574327073,1.16744928571566,-0.50653603964677,-1.56890690810917,0.877696643579157,0.947908413796672,-0.901972876716506
"TCGA.A6.5667",0.300241265808146,0.0271226802071851,0.158367640356952,0.488830801500948,-0.0859028408909637,-0.634035967259537,0.256609343524196,-0.200779143880646,0.229300301578772,-0.120943167140613,-0.0719407758835592,-0.164870712448328,-1.09466642600152,0.51156679329913,0.406945868730727
"TCGA.D5.6534",2.22320303889206,-2.10286552076618,-0.219158581255963,-1.61843652879516,2.16023992407821,-1.8341875691215,-0.726008220102846,-1.57348869021832,2.18392574777725,2.65034628326635,-1.53050766779272,-2.42707365441888,-0.517518595538719,-0.471815816098092,-1.71982532333675
"TCGA.CM.6165",0.263522900347835,-0.0393653414096017,-0.328272849474697,-0.430960207754058,0.348333563446503,-0.678645457144914,-0.142825676225658,-0.670011742929175,0.632289998282367,0.472918209479981,-0.33182613724579,-0.401571968865912,-0.709323350867857,0.547874390396339,-0.726805642860211
"TCGA.F4.6461",0.717652689581951,-0.670392620011281,-0.0890793048572491,-0.74438758536211,0.418630398452827,-0.809462123923889,-1.22344528629683,-0.913920101747929,0.663087433730323,0.598090411827377,-0.823419536773207,-0.215068014993175,0.170867522081338,0.215217941848199,-0.790125209754909
"TCGA.DM.A28G",-0.837464913379185,0.978314185341549,-0.101213343163186,0.483514127364171,-0.696355530754631,0.796507887950465,0.562565985588434,0.55849555359719,-0.405213323731092,-0.70357992257889,0.587467499730784,0.652693326902698,-0.332103703585962,1.02538255848995,0.802024461576143
