"","RAV188","RAV579","RAV832","RAV1166","RAV220","RAV833","RAV1302","RAV324","RAV1008","RAV1575","RAV868","RAV61","RAV834","RAV517","RAV192"
"TCGA.D5.5539",0.482367585343785,-0.418891804391122,-0.0754379284988365,-0.388098455637847,0.307812865697661,-0.210794200253769,-0.192802085253489,-0.281378750592565,0.68749613673648,0.540563816903568,-0.210624955460456,-0.590305678997672,-0.308960606774149,0.201747417436529,-0.213699662226699
"TCGA.AD.6899",1.01111845080568,-0.948318811470355,0.115185622560643,-0.362097463835298,0.779296274758017,-0.518945472429546,0.131890836921467,-0.527268755035124,1.09790382969606,1.31116608765326,-0.0754525837937345,-1.39616298871684,-0.544790738824006,-0.215735000233683,-0.0503580913060634
"TCGA.AA.3685",-0.0891470018574252,-0.284224679724899,0.734902372031974,0.321580419825935,0.0419334902950335,0.791708034479765,0.0261926748906573,0.435253842098644,-0.407043231998645,-0.120656554411264,0.529492817663462,-0.157290153018654,0.0974524040924509,-1.53520408339142,-0.315910563038438
"TCGA.CM.5344",0.344085829649349,-0.139308297335834,0.29488483128195,0.248343183720979,0.0120565546015564,-0.759096490459917,-0.383450241772923,-0.220476883184721,0.2601553102478,-0.00153510168869598,-0.271255792991,0.0164993911438247,-0.998055424776435,0.0840568538919846,0.275744756589105
"TCGA.CA.5796",-1.65451651776086,1.25696913255623,-1.26592330559946,-0.31318170802441,-0.693406522201141,1.44334770944953,0.375954518557461,1.01152083674708,-0.699146073853694,-0.832992324641207,0.330957426811922,1.34064489626304,1.72213069873303,0.203661035074451,-0.543068527288964
"TCGA.CM.4751",0.268765436773459,-0.502975374016896,-0.351616614992642,-0.419284359678186,0.279104272030931,0.122611562045444,-0.119488493694362,0.201211824516627,0.260721863249146,0.544139993363738,-0.163004984473918,-0.418909933260872,0.949566941836184,-0.379300489137312,-0.0423739795068625
"TCGA.CM.5862",-0.333663345393485,0.663926689946861,0.968008814668283,0.803792979188621,-0.626406333487136,-0.368071440453876,-0.316110509025989,-0.136149877921713,-0.576081815802706,-1.15535512707008,0.00121971547524659,1.24011848247016,-1.47944950318044,1.10238425911297,-0.779670117676115
"TCGA.AA.3655.1",-0.0435055196472,-0.318121161744745,0.25487184407501,0.301732350256618,-0.466590538678546,0.0768013188213247,-0.26607027244873,0.430100526684623,-0.11456336611395,0.0623209609928639,0.494811800012899,0.113641745261399,0.525204926087885,-0.535179201007767,0.375215845430556
"TCGA.A6.5662.1",0.131100584489434,0.258968997666276,0.554659549522036,0.573710590035121,-0.163642649422767,-0.504555105508511,0.348919553756565,-0.121291844104466,0.211015294102511,-0.216895636327977,0.0889768697629536,0.232637007883157,-1.67324532717369,1.16214616671227,0.206468283696745
"TCGA.AA.3713",-0.611659929769439,1.31782463498568,-1.989345142468,-1.65374779096645,1.34990924694562,0.896459207666211,1.18059283250514,-0.497993342052138,0.471164092917503,0.329857387473559,-0.842699370860346,-0.54845307527926,0.763251893589131,0.398139939553051,-1.77557015803968
"TCGA.CK.5916",0.72390164409519,-1.2295164371712,0.622860225509751,-0.281649836053432,-0.123719974521985,-0.696679456591199,-1.2543388988276,-0.262672356715329,-0.110939709186292,0.32792930405562,-0.211914838048164,-0.110625456127653,1.15675096473819,-1.65071929804026,-1.11316373891135
"TCGA.CK.4948",0.683883274584501,-0.7545661812729,0.900379037292606,0.640281996796087,-0.00731232034487014,-0.14922289761216,0.533700961387664,0.262884901290389,0.266241705752994,0.444058063657355,0.463483940332761,-0.872741238069781,-0.259344207853615,-0.704076113486882,1.03341218561902
"TCGA.CM.6163",0.255001398687176,-0.221884728432558,-0.502210403255066,-0.376529453792021,0.353006782602498,-0.098915733908077,0.0838187985567125,-0.346501704032309,0.414361662336237,0.672955297138684,0.00896221872587281,-0.720232363763192,-0.494033966290071,0.00287951154596118,-0.433281462324456
"TCGA.D5.7000",0.287056096068421,-0.710164099986056,-0.123841271517598,-0.0349270670329228,-0.0189119226200829,-0.190335552297487,0.175079096212841,0.319349975710282,0.141947743484046,0.631918159436979,0.227097982189442,-0.561119942566369,0.483597680559272,-0.736930320824948,0.301689151717995
"TCGA.AZ.6601.1",0.652912674357678,-1.08932566945939,0.499827572268843,-0.201188566691337,0.307705200814142,-0.299530081257839,-0.467386380631223,0.146568954568038,-0.0562457444647008,0.661614754820123,0.0374012852816484,-0.677807867696861,1.05883700654945,-1.66417678214052,-0.365043771672561
"TCGA.G4.6323",-0.77569093850865,0.499378803718643,-0.428346194289793,-0.326673871249065,-0.301206463005346,1.16630627802001,-0.674060977491204,0.0963778998144455,-0.373224802261349,-0.435439913961845,0.0186095661192201,0.712959563308714,0.337700060771824,0.245241885044309,-0.351104639100147
"TCGA.NH.A50U",-0.329843116435067,0.315145908979683,0.485864489092544,0.938918310940137,-0.421305242650327,0.476300111921117,1.00246807212687,1.02223610856426,-0.475936617731312,-0.245565646543041,1.1516348818225,0.0129423609117935,-0.415111536957489,-0.182306274443863,1.50262381912975
"TCGA.D5.6924",0.951234503296552,-0.995077020651497,0.842926578896223,-0.210524176695148,0.36754009041173,-1.35600999235498,-1.53346650400195,-1.11958885882109,0.357684122926773,0.400118648226493,-1.00020124253645,-0.103428120715347,-1.15779398752403,0.0418948901346357,-1.13734063257246
"TCGA.D5.6529",1.04009384533573,-1.49919243811143,0.653002454371634,-0.277292956501935,0.403359807844556,-0.810356427923354,-1.02474584032006,-0.427143041051594,0.540354587082867,1.01855880348697,-0.40761116548008,-0.756060866453162,-0.374136499670264,-1.12351416944139,-0.702556946714261
"TCGA.AA.3522",-0.853709598142867,1.79107247292475,-2.92988606263713,-1.71023472916305,1.37484816723865,0.987057487949234,2.46994892237591,-0.398505663158774,1.0847334898212,0.981584559835738,-0.363223599506931,-1.37082605642228,0.689292358562668,1.27444851352426,-0.755430264756106
"TCGA.A6.5660",-0.0336715656612961,0.0883025718611093,0.68865427611929,0.704944014870213,-0.312521817624851,-0.131980168568579,0.331889821161283,0.330423552967441,-0.0722784761966231,-0.146937888523079,0.465490630779109,0.0423727934361023,-1.34383155119378,0.130845766307426,0.154832871052086
"TCGA.CA.6716",0.133617699506812,0.163588704743778,0.441081202457708,0.442448425480291,-0.318022347506724,-0.629297556449121,0.180160322513587,-0.356559321795079,0.239956483733239,-0.178721602774603,0.211639818137088,0.256602592403756,-1.91754108737636,1.3549091198561,0.593279504646198
"TCGA.DM.A288",-1.45579536799965,1.15821351248106,0.343570469141357,1.32298635843481,-1.51092083553074,0.751751356092108,-0.119446510661119,1.51456327584754,-1.81373061897815,-1.83362667775948,0.796411204214389,2.08212085514992,0.00476132614993954,0.087679413231207,1.02036719685693
"TCGA.A6.6138",0.808507959822239,-1.28986875136946,0.645986651276507,-0.0899301936665348,0.388636040867046,-0.727185278980677,-0.828741230217931,-0.524149609245338,0.427965902018208,0.664605737711885,-0.359535046011337,-0.671234331772762,-0.266011728866076,-1.29582066598486,-0.998039088296556
"TCGA.AA.3496.1",0.725496927161565,-0.982757285117567,0.56085560786806,-0.0357303917601352,0.337085702775934,-0.474320099751035,-0.66450137991073,-0.664168033421808,0.363101733002158,0.639674117140295,-0.0527428425736255,-0.641170633052488,-0.447328405249734,-0.574140384211896,-0.387605477311398
"TCGA.5M.AATE",-0.53690240801521,0.389168765769186,0.962611390987349,0.928490554530836,-1.00426249465481,-0.21463499565632,-0.939035755230892,0.104714370171391,-1.00984495949634,-1.32446314883983,-0.111197190926441,1.51690384365207,-1.06625464235687,0.7755704720003,0.093137578804484
"TCGA.5M.AAT4",-0.453340784311293,0.268721797509674,0.669809400787791,1.26113733290523,-1.07643623847646,0.353210200099997,-0.0747460355111286,0.915879619949919,-1.07471087080285,-1.02274327824309,0.8207709999849,0.917971608201973,-0.348473235801908,-0.0920721554727939,1.58100048283103
"TCGA.A6.5667.1",-0.67735668694943,1.56439125357538,-2.89580249562403,-1.80434307591015,1.37218075750821,0.513941983057021,1.2512040916713,-0.653901152364115,0.921917267329215,0.727140389549991,-1.07228109517727,-0.710887463068131,0.913310090578999,1.59312841059279,-0.671278110717282
"TCGA.AZ.4313",-0.846026603366022,0.511553586593495,0.641904549777071,1.11956486658466,-1.2610088124494,1.24058182279552,0.158000885043126,1.56473478433548,-1.32601072383713,-1.33939081743553,1.3018538803335,1.29146593270396,1.35667205570107,-1.31691030613018,1.35930310091557
"TCGA.CM.6164",0.375786861860975,-0.345995505518384,0.412166775450467,0.519132607284306,0.154967157450317,-0.270970862133666,0.33821853423314,-0.115989866475188,0.336230226000181,0.288220866399283,0.15400172083773,-0.51185791829232,-1.07280120743677,0.123287595665818,0.577494984246504
"TCGA.G4.6320",-1.25105309138732,1.00639118840798,0.188925660880696,0.534416535535115,-1.0165163742621,1.02198863617342,-0.294316639161103,0.967972561512295,-1.30194079595711,-1.40656131826631,0.619311474471961,1.55104054551853,1.03023682162362,0.171797249129977,0.92283121945766
"TCGA.CM.6675",-0.585683757525444,0.343266510740325,0.189695659067649,0.51114311591776,-1.05759848248519,0.626569321051017,0.556408381887871,1.18721007007604,-0.667796457376214,-0.399866849766199,1.05801414516928,0.669933945823346,0.999525841733741,-0.457463528554479,0.874823470437342
"TCGA.AA.3489",1.04764129961311,-0.304589866012707,-1.67063650153047,-2.16170492159557,2.02263683288432,-0.421081431806413,-0.228861801800056,-1.74736752653476,1.60288544727169,1.26027642044245,-1.80854285883174,-1.31582768391957,0.370095589419456,0.58771791306899,-2.13103443376209
"TCGA.DM.A1D7",-0.707782677559608,0.532804343454848,0.183873338433925,0.725157368452752,-0.483098247466428,0.938149121893649,1.13559882388814,0.92947895439237,-0.567805912462764,-0.534083321865959,1.12960080063131,0.122774845799707,0.0557283449029821,-0.409677388400687,1.35348585418434
"TCGA.RU.A8FL",-1.81511831873926,1.55237903525717,0.722043562879656,1.98296077868814,-2.03179654141021,1.50286491753234,0.219812019743001,1.58656050686164,-2.27159026031712,-2.46728186620566,1.70392447640106,2.25282784380933,0.0881122819306381,0.0431587224987059,1.77661087461195
"TCGA.CM.6166",-0.140946044816062,0.419153846773835,1.04048947434259,0.903341449822808,-0.882701024266575,-0.478302956992312,-0.689411243991235,-0.16299063653415,-0.520709614905291,-1.19366950157736,0.0841026037994106,1.14600411151828,-1.49910119559399,0.757696550861848,0.289708846183898
"TCGA.QG.A5YV",-0.899034065907365,0.666767241009948,0.208287285497181,1.08433368073032,-1.05354527160051,0.999817817963284,0.792865029771085,1.10574883262617,-0.83537531027633,-0.831641385586003,1.12200118284425,0.553658851292578,0.00757078782716933,-0.127290231189867,1.14293931573379
"TCGA.D5.6928",1.94057526891978,-2.31909306074549,0.168231058767513,-1.39911768470823,1.36321446697597,-1.05984426006323,-1.81494359594286,-1.4159879715571,0.986217257774433,1.93104730036908,-0.975685275589048,-1.668606205468,1.13216203828131,-1.82671302770143,-1.75335521622255
"TCGA.CM.5861",-0.418179546961433,0.0662154093475008,0.58532574016768,0.283854269893858,-1.05458314938612,0.313056352215568,-1.17335174305823,0.706446052721654,-0.934247621133567,-1.19631827588857,0.279887349314624,1.74935019244914,1.74000125362393,-0.441688435446255,0.0424179741732146
"TCGA.CM.6676",0.156994550667875,0.17346844168245,0.437686203568292,0.458560679824268,-0.0833629723720959,-0.496120215776529,0.237206340550263,-0.28809219121991,0.165569045831493,-0.122177450764719,0.163367476625377,-0.000598527141970961,-0.969089385107124,0.994782637078302,0.588410940091421
"TCGA.D5.6930",0.667422525388795,-1.00531381216113,0.366257480752267,-0.430925739787747,0.288877999111446,-0.379084256039586,-1.27772576456132,-0.27791562578135,0.114457123795611,0.262954736662772,-0.568655334603959,-0.200504894597565,1.19249434056443,-1.3897129242987,-0.322762351315535
"TCGA.CA.5797",0.023228614057915,0.0882264413049883,0.338569025773426,0.512068462487485,0.00497897536999295,-0.28368279895211,0.914492140837159,0.154369123395523,0.152470052307907,-0.0606702190008832,0.315792969273997,-0.485777358574512,-0.698485379898086,-0.11404725569694,0.253812453063641
"TCGA.D5.6530",-0.399798863887562,-0.261529268053752,0.159493261174529,-0.128131074556133,-0.379075313531262,0.66180083621177,-0.4522041946691,0.690328275207138,-0.702272658831756,-0.166210075482817,0.481747849873054,0.427414812257451,1.7460173648602,-1.25981406185639,0.0651686554313763
"TCGA.DM.A0X9",-0.604370406129449,0.427034956051075,0.356207910148551,0.812426285448176,-0.705878013303914,0.855080437178988,1.26243219453077,0.803654568627158,-0.487510322666176,-0.364161076292388,1.35416052456144,-0.0938361180443429,-0.186848639956016,-0.361936853408649,1.08351154703817
"TCGA.QG.A5Z1",0.128155567727335,0.296746773978115,-0.261014977492595,0.259768799906712,0.138936295243145,-0.478685871671921,0.92861819328893,0.0200713928784404,0.626278440336045,0.367706730548219,0.166047114832921,-0.517569525708682,-1.3934740332209,1.24339775231278,0.789949033244299
"TCGA.D5.6536",0.753325080778175,-0.938610665717456,1.0525820928747,0.202699824011513,-0.145017769742998,-0.747897610163312,-1.31101284358357,-0.540507697176351,0.22973213943682,-0.119257044208501,-0.413691535581319,0.278613197006286,-0.307378257816872,0.0845093682635868,0.209899343348365
"TCGA.G4.6299",1.05106339909714,-1.16631588169882,0.929081185531376,-0.00580775457163898,0.0932112135686705,-0.888636312565532,-1.20976669252746,-0.225556485565697,0.11545147652676,0.568162858047733,-0.108299497348479,-0.171349303372488,0.781539982483927,-1.07111722542889,-0.255182863240248
"TCGA.CK.5915",-1.43162508839907,1.38397132179961,0.12707325521519,1.26024396077029,-1.63083017539073,0.769170450786602,0.709694008085543,1.02955494758118,-1.21912221127675,-1.63342488496439,1.16802823291692,1.45002353210923,-0.273830624751305,0.633017141399576,1.1917054289429
"TCGA.AZ.6598.1",-0.299747964873493,-0.227149152865958,0.813256894101377,0.519438091116557,-0.87753577383906,0.201816548999995,-0.932968710631009,0.471428926932336,-1.00717967179749,-0.809469669346112,0.727360907804887,0.899045274217505,1.70299661647411,-1.26048908188159,-0.0521222964081397
"TCGA.CM.4744",-1.03683354975135,0.468283409121949,0.924460067933038,1.21974996405518,-0.951910734358471,1.5609640947381,1.02270180669763,1.99766438398804,-1.61902505494567,-1.05160302435527,1.40256908881612,0.665077519402926,1.18927985026097,-1.86687070854195,0.71742743469895
"TCGA.F4.6569",1.66912483592649,-1.52390172288804,0.799445268174034,-0.728351074209353,1.20735953891731,-1.93826231396391,-0.415486854404733,-1.19698465265455,1.40692324993853,1.52231277050699,-0.826180174911537,-1.5336442633587,-0.827743077343784,-0.230489902598382,-0.843188973115132
"TCGA.A6.2680",-0.465072646160723,2.08722180002378,-2.22804176089813,-2.13646566287236,2.05212603178964,-0.00582775993675867,4.10673391171799,-1.22738161445312,1.45077472278389,0.903915709828349,-1.30188637567408,-1.26633814728409,0.161198099194777,2.76693973942384,-1.20806235577088
"TCGA.D5.5538",0.663295379617336,-0.976334761701965,0.829991812153201,0.039756383553639,0.225064429353724,-0.474607280531744,-0.658670251806388,-0.198801968127595,0.34386995600982,0.553504786840733,-0.0918221304665529,-0.428356547105714,-0.30142607733811,-0.890509370500847,-0.913415113415668
"TCGA.AZ.6605.1",1.25305016200096,-1.29039383649736,0.154880251619485,-0.691386035556944,1.00496981165687,-1.13712139966502,-0.799351348896614,-1.01060452299385,1.08758815446704,1.22889280248059,-1.00700371745343,-1.11014889794218,-0.738531733352436,-0.342165794581303,-1.00975460350092
"TCGA.CM.6677",0.071589150175243,-0.347717471809174,0.656640134387773,0.435141196772508,-0.391786685402928,-0.529385898552308,-1.38073988394935,-0.0917051906692241,-0.672893195662773,-0.580091596117652,-0.263135159414305,0.708408855265649,-0.20400322057735,-0.641028112904083,-0.499234282581352
"TCGA.AA.3525",-0.78356643250517,0.870944958954244,-2.24568407507531,-1.65823600219578,1.0880320185265,1.16776511170524,0.50054938782586,-0.243833678658562,0.34956598395475,0.588346122282331,-0.721338397665812,-0.574719945922138,1.61700735451389,-0.32667938943283,-1.6820832736965
"TCGA.A6.5659.1",0.326130847935961,-0.060697944725366,0.623121451383401,0.54128669287065,-0.135380600705436,-0.52515485363067,0.143946991391524,-0.194325203144945,0.0664629603847314,-0.151021462486271,0.245181096376773,-0.109696715802452,-1.61385587660139,0.429645963948109,0.175137571556001
"TCGA.F4.6805",1.23537410309676,-1.18209597837773,0.0501246543204207,-0.742549394442926,0.713258750973512,-1.25880315958305,-1.05672621479616,-1.01283622368981,1.05502831577483,0.969169240105295,-1.18943973429306,-0.792020101583484,-0.157302633915015,-0.0179752337662843,-0.967370798136953
"TCGA.G4.6317.1",-1.65794323485004,1.72643362450977,0.964756786165971,1.7159675661431,-1.56455598794296,1.00222654907618,0.220521592912642,1.22932664274775,-2.00821716225136,-2.41075751328361,1.08057485567478,2.30520125954369,-0.841299090708536,0.534634867783322,1.38086972748371
"TCGA.F4.6704.1",0.626687449346283,0.39731025814297,-2.41990703213678,-1.80492973563183,1.67923196453069,-0.3534780216393,0.959087619649138,-1.34346549938352,1.72159567232447,1.27855058455485,-1.31880124283301,-1.58472462428874,0.211691627761011,1.74324292292254,-0.453598037078974
"TCGA.D5.6922",0.892945336695103,-0.485253094521224,-0.0186508372067123,-0.0846838899545313,0.46404437180313,-1.05612950006759,0.112309545783871,-0.746252208382563,0.868927526918056,0.701212311999717,-0.228177119497449,-1.01971281150839,-1.07963672195122,0.652760979183187,0.319446049741226
"TCGA.NH.A50V",0.653916814314075,-1.10262756396343,0.619893947698915,-0.0275946959821739,0.123746825755591,-0.316734219596117,-1.12978019901949,-0.307784700363126,0.184417265656678,0.569434059124322,0.0303883062511615,-0.0557032096865811,-0.576907649936845,-0.488277877581258,-0.123342806727356
"TCGA.G4.6321",-1.92422108507363,1.57196061408015,-2.13589840439157,-0.944225016465919,-0.112495934323556,1.68165557521963,0.766142651403335,1.28150187687601,-0.434724756826994,-0.559329725334116,-0.364262965698859,1.12445184855989,2.51398104532881,0.364921499541524,-0.487355314788305
"TCGA.CM.5348",1.31671041439111,-0.972976765321396,-0.292972368526986,-0.8804896649973,1.04573520693255,-1.47214520591871,-0.383167143459044,-1.13577971667521,1.58392772595245,1.3671900287562,-0.950105064358767,-1.24139083296552,-0.374568320478881,0.622420839641079,-0.670890807614656
"TCGA.AZ.4682",-0.780016598120028,0.774192278814686,0.286475313985109,0.651394395757052,-0.327406585859203,1.19788723895172,1.29779088563556,0.910059904104064,-0.533792350314495,-0.603847474195186,0.958444016324555,0.215626404924991,-0.447010271545641,0.027187901151707,0.862932349353573
"TCGA.CK.6751",-0.298840423685901,-0.0519262641006965,0.262339601751484,0.37165012387185,-0.482528370900149,-0.00398006174787102,-0.0853705173119697,0.685652184214748,-0.53676948830833,-0.412875984477336,0.36620543213952,0.348316729181107,0.682306185771289,-0.97443196935565,0.476909817084977
"TCGA.AA.3660",-1.13248560794868,1.87312590830937,-2.49047195933787,-1.60073901052235,1.1004770005676,1.03559947117473,0.987210076361399,-0.284545699085923,0.391086526188228,0.167749790777385,-0.890075618511191,-0.126258376368362,1.16146767202786,0.931829839754138,-1.49232054700044
"TCGA.AA.3660.1",-0.286072646530061,0.225604254441648,0.230857763863371,0.422861734265181,-0.356703501867109,0.416211148569054,0.230435394192098,0.361832426267155,-0.207946568581521,-0.267591692234545,0.353403271123581,0.121991548485743,0.00157534220619642,0.233421849587663,0.430001887567336
"TCGA.AZ.6600.1",-0.164765529782838,0.813882572346965,-2.22661406809799,-1.81894069236997,1.38082593804731,-0.0638242004063584,0.334953792863103,-1.02253109808277,1.08154386455924,0.709753210316697,-1.50325688109232,-0.595844406462702,0.512624666439546,1.35309186568899,-1.16827071996062
"TCGA.AA.3713.1",-0.16612683432458,-0.245850835727528,-0.935426511550854,-0.506034342613247,-0.0436320478406622,0.582085739231717,0.385441059269153,0.337071146327186,-0.0584731381311664,0.517230235021052,0.404764519286225,-0.521214389436732,1.93376851973483,-0.838975538718783,0.0134285353526717
"TCGA.A6.A5ZU",0.037545251297861,-0.19126169792305,1.06170444692825,-0.0756752606609451,-0.361379492718088,-1.73473934939036,-3.0890964184985,-0.873624160690627,-0.514090274431916,-0.870612674127918,-1.79414190461616,1.96030750027212,-1.28254983361197,0.813263043069166,-2.28976837401316
"TCGA.AY.6386",-0.85531150143752,0.189879049155794,-0.0178534267736315,0.586543207511647,-0.931143899714593,1.10068598996793,0.393990626981537,1.33054885761368,-0.704749343640154,-0.541695695653684,1.00151730659051,0.449847880460396,1.31348051224972,-1.0846430316037,0.740993209860878
"TCGA.CM.6162",1.84761078126513,-1.95475532377349,-0.174856185362238,-1.3053613064509,1.10256982713363,-1.48270412816581,-1.00181075826299,-1.46280928026902,1.71967703907209,1.914324175171,-1.2451126484047,-1.58119403717759,0.446796128459398,-0.439775471519045,-1.49314975428549
"TCGA.AZ.5407",-1.19610380322533,0.758262950856402,-0.0596690238309898,0.365360923971549,-0.756698204575871,1.43886377637142,0.023891728259917,1.10943658176823,-1.18238853306632,-0.990731128830393,0.65063880412804,1.10479310126284,1.30609514339307,-0.495850932821116,0.0632420090165011
"TCGA.NH.A8F7.1",-1.06336630021138,1.23655487526436,0.269488043845912,1.08117611850398,-1.07064841975709,0.419103432349628,0.605972652412177,0.326549365256261,-0.929518708858302,-1.21996577436332,0.658212400703441,1.22418913207569,-1.15383375550503,1.66682977248888,0.953570181615823
"TCGA.QG.A5Z2",-0.707292897318977,0.146379496119579,-0.601947792367892,-0.152384792090864,-0.55963155680292,1.54790226729964,0.476742384598514,0.805151810576329,-0.580191355246529,0.0485911856869985,1.15978696129417,-0.0404740802431957,1.60759802179243,-0.899454777738373,0.601670846133905
"TCGA.4N.A93T",-1.46438904631564,1.26026827179322,-0.0340389386348983,0.693728333805737,-0.656886614248529,1.24955079970478,0.080282759291865,1.08494106704079,-1.35409037965237,-1.37647497735654,0.584351218281501,1.5656546859271,-0.317009094258737,0.550336187156169,1.28278831843416
"TCGA.4T.AA8H",-1.92489867712909,1.62037879553803,-0.466005618414986,0.612757996467928,-1.46867492329574,1.34949165619723,-0.441442120913325,1.28926604132007,-1.69565071076295,-1.80353089864206,0.40893736107913,2.3825377127406,0.758049624799698,1.18867086617939,0.880942234094265
"TCGA.DM.A28F",-0.906630203235716,0.626160623133713,0.215101142592602,1.4421884041848,-1.08150320145194,1.00687869498815,0.901760932063503,1.47749634402993,-1.04953278504973,-0.915701366897178,1.40674136340735,0.571976237560236,-0.342981810507515,-0.602853581059445,1.4670010799027
"TCGA.AU.3779",0.355968822928859,-0.633108910973263,0.616589042870882,0.104062889915102,0.1657796340217,-0.306231953041835,-0.716612982711907,-0.237414006244832,-0.00564729507573606,0.279846164076335,-0.278356031736586,-0.0169256885260387,-0.878635190852482,-0.450494878470031,-0.520564055489974
"TCGA.DM.A1DB",-0.756524486542664,0.813345579750592,0.878874777666158,1.36973186685769,-0.902733574443936,0.973534739553763,1.29084464224286,0.764685959467729,-1.23271007765785,-1.07422458014126,1.8469828348433,0.374649464392661,-0.820859469150204,-0.233193022318877,1.32479439180818
"TCGA.A6.A56B",0.0963475965600322,-0.050628328787746,1.01543729153623,0.458163849598385,-0.963967849479613,-1.8285182742306,-3.16105790493857,-0.951595929319638,-1.10747157487184,-1.51020103271926,-1.36037310646239,2.35144737277236,-1.31972574203975,1.17693463615492,-0.764015352936614
"TCGA.AA.3516",-0.704961508442164,1.64948953609051,-3.18425402025594,-2.07408972013293,1.68271802430623,0.618056512491291,1.90683191428858,-0.510945015130276,1.29678724244598,0.866516393526995,-1.30814604374834,-0.931248233755107,1.09939303474501,1.39963787944773,-1.32906965370294
"TCGA.DM.A1D4",-1.60653317974165,1.22910780736533,0.143685376737768,1.23707968936082,-1.41313021526374,1.48785527334574,0.827807872152825,1.59748309450843,-1.62660871418912,-1.51984427843392,1.71113296441203,1.31879196738943,0.405619104673824,-0.324348603423401,1.28991237052494
"TCGA.DM.A0XF",-0.143151968183745,0.0611142125523335,0.978390267792969,0.97325427364297,-0.634505910145639,0.438367790454388,0.874899141562269,0.862074217213118,-0.503429603584974,-0.333178032082866,1.24083686464871,0.038327775994891,-0.29120940753641,-0.603517840666601,1.14773702993474
"TCGA.DM.A0XD",-0.2919501572426,-0.130347229617978,1.04363928967064,0.955440739429735,-0.911925323554803,0.214110424142735,-0.221345325686371,1.16321668232811,-1.04341942547877,-0.678282788995522,0.71004126134143,0.863819801038985,0.0221945284155634,-0.947189709730078,1.15309769725626
"TCGA.QL.A97D",-0.803530370811877,0.159335294827332,0.113835559559055,0.585511611101039,-0.732019239617965,0.802603901108364,-0.228431217149343,0.863723021124086,-1.13726235759042,-0.671623327029699,0.578343981339084,0.749564350782745,0.43658813585662,-0.851606249104643,0.192192120782736
"TCGA.A6.5656",-0.848548403184817,0.864915839888451,0.487044374674511,0.98882364053464,-0.743124616924031,0.198824885855579,-0.128606651348128,0.532222395960807,-0.95456607184748,-1.16790416624076,0.269859691908055,1.31759677402262,-1.00448234159359,0.993417395732257,0.486480452762405
